player_id,name,team,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30
curryst01,Stephen Curry,GSW,"$55,761,216","$59,606,817","$62,587,158",,,
embiijo01,Joel Embiid,PHI,"$51,415,938","$55,224,526","$57,985,752","$62,624,612","$67,263,472",
jokicni01,Nikola Jokić,DEN,"$51,415,938","$55,224,526","$59,033,114","$62,841,702",,
duranke01,Kevin Durant,PHO,"$51,179,021","$54,708,609",,,,
bealbr01,Bradley Beal,PHO,"$50,203,930","$53,666,270","$57,128,610",,,
brownja02,Jaylen Brown,BOS,"$49,700,000","$53,676,000","$57,652,000","$61,628,000","$65,604,000",
bookede01,Devin Booker,PHO,"$49,205,800","$53,142,264","$57,078,728","$61,015,192",,
townska01,Karl-Anthony Towns,NYK,"$49,205,800","$53,142,264","$57,078,728","$61,015,192",,
georgpa01,Paul George,PHI,"$49,205,800","$51,666,090","$54,126,380","$56,586,670",,
leonaka01,Kawhi Leonard,LAC,"$49,205,800","$50,000,000","$50,300,000",,,
butleji01,Jimmy Butler,GSW,"$48,798,677",,,,,
antetgi01,Giannis Antetokounmpo,MIL,"$48,787,676","$54,126,450","$58,456,566","$62,786,682",,
lillada01,Damian Lillard,MIL,"$48,787,676","$54,126,450","$58,456,566",,,
jamesle01,LeBron James,LAL,"$48,728,845","$52,627,153",,,,
goberru01,Rudy Gobert,MIN,"$43,827,586","$35,000,000","$36,500,000","$38,000,000",,
davisan02,Anthony Davis,DAL,"$43,219,440","$54,126,450","$58,456,566","$62,786,682",,
lavinza01,Zach LaVine,SAC,"$43,031,940","$45,999,660","$48,967,380",,,
doncilu01,Luka Dončić,LAL,"$43,031,940","$45,999,660","$48,967,380",,,
youngtr01,Trae Young,ATL,"$43,031,940","$45,999,660","$48,967,380",,,
vanvlfr01,Fred VanVleet,HOU,"$42,846,615","$44,886,930",,,,
edwaran01,Anthony Edwards,MIN,"$42,176,400","$45,550,512","$48,924,624","$52,298,736","$55,672,848",
halibty01,Tyrese Haliburton,IND,"$42,176,400","$45,550,512","$48,924,624","$52,298,736","$55,672,848",
markkla01,Lauri Markkanen,UTA,"$42,176,400","$46,394,100","$46,113,154","$49,824,681","$53,536,209",
siakapa01,Pascal Siakam,IND,"$42,176,400","$45,550,512","$48,924,624","$52,298,736",,
irvinky01,Kyrie Irving,DAL,"$41,000,000","$43,962,963",,,,
sabondo01,Domantas Sabonis,SAC,"$40,500,000","$43,636,000","$46,772,000","$49,908,000",,
simmobe01,Ben Simmons,BRK,"$40,338,144",,,,,
willizi01,Zion Williamson,NOP,"$36,725,670","$39,446,090","$42,166,510","$44,886,930",,
moranja01,Ja Morant,MEM,"$36,725,670","$39,446,090","$42,166,510","$44,886,930",,
garlada01,Darius Garland,CLE,"$36,725,670","$39,446,090","$42,166,510","$44,886,930",,
anunoog01,OG Anunoby,NYK,"$36,637,932","$39,568,966","$42,500,000","$45,431,034","$48,362,068",
murraja01,Jamal Murray,DEN,"$36,016,200","$46,394,100","$50,105,628","$53,817,156","$57,528,684",
ingrabr01,Brandon Ingram,TOR,"$36,016,200",,,,,
gilgesh01,Shai Gilgeous-Alexander,OKC,"$35,859,950","$38,333,050","$40,806,150",,,
portemi01,Michael Porter Jr.,DEN,"$35,859,950","$38,333,050","$40,806,150",,,
mitchdo01,Donovan Mitchell,CLE,"$35,410,310","$46,394,100","$50,105,628","$53,817,156",,
maxeyty01,Tyrese Maxey,PHI,"$35,147,000","$37,958,760","$40,770,520","$43,582,280","$46,394,040",
ballla01,LaMelo Ball,CHO,"$35,147,000","$37,958,760","$40,770,520","$43,582,280","$46,394,040",
